-- Merging decision tree log ---
manifest
ADDED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:2:1-18:12
INJECTED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:2:1-18:12
INJECTED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:2:1-18:12
INJECTED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/emobilis/.gradle/caches/9.0.0/transforms/f2269bd3b5b5f14a28058142e07dfa42/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/emobilis/.gradle/caches/9.0.0/transforms/6afc70412b58475c869755613308e59e/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/emobilis/.gradle/caches/9.0.0/transforms/6afc70412b58475c869755613308e59e/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/200b48d8fa707b518960db3a9e8a8876/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/200b48d8fa707b518960db3a9e8a8876/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c77d247b92ed0bfa2bda5b8490fc4e50/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c77d247b92ed0bfa2bda5b8490fc4e50/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e281a4b5cd785df26e90420f33373200/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e281a4b5cd785df26e90420f33373200/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/48c95556860a4e14bc71aa30d1974d2a/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/48c95556860a4e14bc71aa30d1974d2a/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7ba3bceb2a067c2e40ad98ee1236151f/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7ba3bceb2a067c2e40ad98ee1236151f/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9f7afcb00d8b1c835ca007546caaafb2/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9f7afcb00d8b1c835ca007546caaafb2/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d76cd87e50dcded4cd4c080f350e910c/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d76cd87e50dcded4cd4c080f350e910c/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/68b89eb893338e6cf2aa34c9a6672646/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/68b89eb893338e6cf2aa34c9a6672646/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/8bae3e3e55836b89f066fb749f136f09/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/8bae3e3e55836b89f066fb749f136f09/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/91c2364eba151a573098d7180e94ffb4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/91c2364eba151a573098d7180e94ffb4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e42b46ade423a83b27bb0ba425975557/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e42b46ade423a83b27bb0ba425975557/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f12e4739ac1d640c50611cd74fd13c68/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f12e4739ac1d640c50611cd74fd13c68/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5aeabe6991c82e88fcfbe727c0e1a8d6/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5aeabe6991c82e88fcfbe727c0e1a8d6/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7cdb67c8b9f3947093bacbb82350dad2/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7cdb67c8b9f3947093bacbb82350dad2/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/b582fd7c6f4854f9efe987245e8acc49/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/b582fd7c6f4854f9efe987245e8acc49/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/3734f2047551da8a937063e7b2b15a50/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/3734f2047551da8a937063e7b2b15a50/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e5c45f2dcc7e19ae14c7a9d3eaf0d1cb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e5c45f2dcc7e19ae14c7a9d3eaf0d1cb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/emobilis/.gradle/caches/9.0.0/transforms/b6d2ed776923cc851f3a3add375709cd/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/emobilis/.gradle/caches/9.0.0/transforms/b6d2ed776923cc851f3a3add375709cd/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/976d787e366cecb7fa6124da3e398efb/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/976d787e366cecb7fa6124da3e398efb/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4d25eea95c64a1c778456cf3bc872b4a/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4d25eea95c64a1c778456cf3bc872b4a/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/a772b5b37ee187db53d6556ac10dce5c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/a772b5b37ee187db53d6556ac10dce5c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/0ba4948a21820a4e0160f38ffa6bdbc9/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/0ba4948a21820a4e0160f38ffa6bdbc9/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/ab891368634cb232a3f0f6b4254dcb0d/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/ab891368634cb232a3f0f6b4254dcb0d/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/23ce852693799dd8b73797c5e1dc523c/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/23ce852693799dd8b73797c5e1dc523c/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/emobilis/.gradle/caches/9.0.0/transforms/e5726167d0834500f477fbcd6e198f5d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/emobilis/.gradle/caches/9.0.0/transforms/e5726167d0834500f477fbcd6e198f5d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/fc66bc8ea2e40b45dcb773da3a8ae5eb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/fc66bc8ea2e40b45dcb773da3a8ae5eb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e823f9989d414c184005354655735501/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e823f9989d414c184005354655735501/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/398097f9bfc3335e7fb9deb6066edda0/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/398097f9bfc3335e7fb9deb6066edda0/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/c84f42198662a6acb904484d458a802b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/c84f42198662a6acb904484d458a802b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/29c76ac9b55fdf1a7c0dcb9d624622a5/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/29c76ac9b55fdf1a7c0dcb9d624622a5/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/8667487a749ed5533206ac69d385856c/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/8667487a749ed5533206ac69d385856c/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/0e3d7c4640e7b5630056f701660cbc22/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/0e3d7c4640e7b5630056f701660cbc22/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/3a69b8984bd789270892606bb9be1e34/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/3a69b8984bd789270892606bb9be1e34/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/84e5d880093fb604aafff20ae52c1421/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/84e5d880093fb604aafff20ae52c1421/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.4] /home/emobilis/.gradle/caches/9.0.0/transforms/7608a4c712a9f436bc8723d8801f6ef5/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.4] /home/emobilis/.gradle/caches/9.0.0/transforms/7608a4c712a9f436bc8723d8801f6ef5/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.4] /home/emobilis/.gradle/caches/9.0.0/transforms/b1fae5ec3a444912befc0e131f9338d7/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.4] /home/emobilis/.gradle/caches/9.0.0/transforms/b1fae5ec3a444912befc0e131f9338d7/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.4] /home/emobilis/.gradle/caches/9.0.0/transforms/527acabbb4f07c2e826178d847250793/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.4] /home/emobilis/.gradle/caches/9.0.0/transforms/527acabbb4f07c2e826178d847250793/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/emobilis/.gradle/caches/9.0.0/transforms/47bd3738b9d25c2476cefccfc9720b5b/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/emobilis/.gradle/caches/9.0.0/transforms/47bd3738b9d25c2476cefccfc9720b5b/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/emobilis/.gradle/caches/9.0.0/transforms/05931f6cf0a3d49e7caac53f103d5f2a/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/emobilis/.gradle/caches/9.0.0/transforms/05931f6cf0a3d49e7caac53f103d5f2a/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/emobilis/.gradle/caches/9.0.0/transforms/e0c62bc68c0735cf5f56a6714912297c/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/emobilis/.gradle/caches/9.0.0/transforms/e0c62bc68c0735cf5f56a6714912297c/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/emobilis/.gradle/caches/9.0.0/transforms/c58dd1c172e009b16820e2b233aced82/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/emobilis/.gradle/caches/9.0.0/transforms/c58dd1c172e009b16820e2b233aced82/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/824c4316248ad6a534b57f8893ff3a20/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/824c4316248ad6a534b57f8893ff3a20/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/emobilis/.gradle/caches/9.0.0/transforms/c69498f1761bcc1aca6a700c244944bf/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/emobilis/.gradle/caches/9.0.0/transforms/c69498f1761bcc1aca6a700c244944bf/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f25f38abc7f9111b635f7ae249ad6d35/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f25f38abc7f9111b635f7ae249ad6d35/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/79e8f3ebbfe55b807e12f4c068de058b/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/79e8f3ebbfe55b807e12f4c068de058b/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/aa43e9384179e00f00061311a3d54830/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/aa43e9384179e00f00061311a3d54830/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/6413e86c4387473bda97c5eba35a9562/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/6413e86c4387473bda97c5eba35a9562/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/ec160af87c16348f4a73c778ecd366d6/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/ec160af87c16348f4a73c778ecd366d6/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/867c8ce41fb912ae7e01e7e5c2b33a20/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/867c8ce41fb912ae7e01e7e5c2b33a20/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1ad75c5f73025d775a9d01034990f420/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1ad75c5f73025d775a9d01034990f420/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/ae25b5bc1c1f9da03e9f1a054d362bfc/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/ae25b5bc1c1f9da03e9f1a054d362bfc/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/emobilis/.gradle/caches/9.0.0/transforms/c26b97094c132fac4ae994681cf5f2f2/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/emobilis/.gradle/caches/9.0.0/transforms/c26b97094c132fac4ae994681cf5f2f2/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f4e6af244c2fcb173a695f4edc5aa30e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f4e6af244c2fcb173a695f4edc5aa30e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/16bee30ae0f727cab79ae4852b7ead42/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/16bee30ae0f727cab79ae4852b7ead42/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c9129d8ec1a6f66b7f1b1abfac6ba9b3/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c9129d8ec1a6f66b7f1b1abfac6ba9b3/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/0ed82b8ac0aa65b4289f0380cf6c72ee/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/0ed82b8ac0aa65b4289f0380cf6c72ee/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/05ad645cbb49ab1f8923ef3aad4e07a1/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/05ad645cbb49ab1f8923ef3aad4e07a1/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/951616a52c7bf941412df2b7fe69ad58/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/951616a52c7bf941412df2b7fe69ad58/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/9bb0d57bc4f827b66cdcf1a0593a6b5b/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/9bb0d57bc4f827b66cdcf1a0593a6b5b/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
